Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,video,question1,A.1,B.1,C.1,ANSWER1,ANSWER2,question2,A.2,B.2,C.2,D.2,E.2,question3,A.3,B.3,C.3,D.3,E.3,ANSWER3,ANSWER
23,1.60E+12,28/10/2020 11:27,1.60E+12,1,28/10/2020 12:27,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,12,2,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_DANCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
24,1.60E+12,28/10/2020 11:27,1.60E+12,1,28/10/2020 12:27,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,12,2,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_DANCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
25,1.60E+12,28/10/2020 11:28,1.60E+12,1,28/10/2020 12:28,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,4,2,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
26,1.60E+12,28/10/2020 11:28,1.60E+12,1,28/10/2020 12:28,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,4,2,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
27,1.60E+12,28/10/2020 11:28,1.60E+12,1,28/10/2020 12:28,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,4,2,3,Screen 1,buttonC,response_button_text,,,Anxious,1,0,1,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
28,1.60E+12,28/10/2020 11:29,1.60E+12,1,28/10/2020 12:28,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,4,2,4,Screen 6,Zone1,response_button_text,,,Satisfied,1,0,1,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
29,1.60E+12,28/10/2020 11:29,1.60E+12,1,28/10/2020 12:29,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,13,3,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_FIGHTING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
30,1.60E+12,28/10/2020 11:29,1.60E+12,1,28/10/2020 12:29,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,13,3,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_FIGHTING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
31,1.60E+12,28/10/2020 11:30,1.60E+12,1,28/10/2020 12:30,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,10,3,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_STAR.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
32,1.60E+12,28/10/2020 11:30,1.60E+12,1,28/10/2020 12:30,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,10,3,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,RAND session,RAND_STAR.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
33,1.60E+12,28/10/2020 11:30,1.60E+12,1,28/10/2020 12:30,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,14,4,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_LEADING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
34,1.60E+12,28/10/2020 11:30,1.60E+12,1,28/10/2020 12:30,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,14,4,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_LEADING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
35,1.60E+12,28/10/2020 11:31,1.60E+12,1,28/10/2020 12:31,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,3,3,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
36,1.60E+12,28/10/2020 11:31,1.60E+12,1,28/10/2020 12:31,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,3,3,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
37,1.60E+12,28/10/2020 11:31,1.60E+12,1,28/10/2020 12:31,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,3,3,3,Screen 1,buttonC,response_button_text,,,Secure,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
38,1.60E+12,28/10/2020 11:31,1.60E+12,1,28/10/2020 12:31,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,3,3,4,Screen 6,buttonB,response_button_text,,,Loving,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
39,1.60E+12,28/10/2020 11:32,1.60E+12,1,28/10/2020 12:32,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,6,4,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
40,1.60E+12,28/10/2020 11:32,1.60E+12,1,28/10/2020 12:32,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,6,4,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
41,1.60E+12,28/10/2020 11:32,1.60E+12,1,28/10/2020 12:32,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,6,4,3,Screen 1,Zone1,response_button_text,,,Pleased,1,1,0,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
42,1.60E+12,28/10/2020 11:32,1.60E+12,1,28/10/2020 12:32,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,6,4,4,Screen 6,buttonC,response_button_text,,,Delighted,1,1,0,0,,,,1,1,TOM session,TOM_SUPRISING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Pleased,## How do you think the **Little Triangle** feels at the end of the animation?,Provoked,No feelings,Bored,Pleased,Lucky,## How do you think the **Big Triangle** feels at the end of the animation?,No feelings,Terrified,Delighted,Disappointed,Uneasy,Delighted,
43,1.60E+12,28/10/2020 11:33,1.60E+12,1,28/10/2020 12:33,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,7,4,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_billiard.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
44,1.60E+12,28/10/2020 11:34,1.60E+12,1,28/10/2020 12:34,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,7,4,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,RAND session,RAND_billiard.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
45,1.60E+12,28/10/2020 11:34,1.60E+12,1,28/10/2020 12:34,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,15,1,1,Screen 1,advancementZone,continue_button,,,,,0,1,0,,,,,,end,,,,,,,,,,,,,,,,,,,,,
46,1.60E+12,28/10/2020 11:34,1.60E+12,1,28/10/2020 12:34,12022,40,task-olrx,,7487241,BLIND,2188371,,complete,eirjss,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1536x864,1536x864,,Triangle task,14,Menta-first,Spreadsheet1,,,END TASK,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.60E+12,28/10/2020 11:19,1.60E+12,-5,28/10/2020 06:19,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x929,,Triangle task,14,Menta-first,Spreadsheet1,,,BEGIN TASK,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1.60E+12,28/10/2020 11:20,1.60E+12,-5,28/10/2020 06:20,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x929,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,script,force_advance,,,,,0,1,0,,,,,,Intro,,,,,,,,,,,,,,,,,,,,,
3,1.60E+12,28/10/2020 11:22,1.60E+12,-5,28/10/2020 06:22,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,1,1,2,Screen 1,button,response_button_text,,,Let's go!,1,0,1,0,,,,,,Intro,,,,,,,,,,,,,,,,,,,,,
4,1.60E+12,28/10/2020 11:22,1.60E+12,-5,28/10/2020 06:22,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,1,Screen 5,Zone1,timelimit_screen,,,,,0,1,0,,,1,,,Trial session,,,,,,,,,,,,,,,,,,,,,
5,1.60E+12,28/10/2020 11:22,1.60E+12,-5,28/10/2020 06:22,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,2,Screen 7,buttonA,response_button_text,,,A. No interaction,1,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
6,1.60E+12,28/10/2020 11:23,1.60E+12,-5,28/10/2020 06:23,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,3,Screen 8,advancementZone,continue_button,,,,,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
7,1.60E+12,28/10/2020 11:23,1.60E+12,-5,28/10/2020 06:23,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,4,Screen 9,Zone1,timelimit_screen,,,,,0,1,0,,,1,,,Trial session,,,,,,,,,,,,,,,,,,,,,
8,1.60E+12,28/10/2020 11:24,1.60E+12,-5,28/10/2020 06:24,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,5,Screen 11,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
9,1.60E+12,28/10/2020 11:24,1.60E+12,-5,28/10/2020 06:24,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,6,Screen 12,advancementZone,continue_button,,,,,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
10,1.60E+12,28/10/2020 11:25,1.60E+12,-5,28/10/2020 06:25,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,7,Screen 2,Zone1,timelimit_screen,,,,,0,1,0,,,1,,,Trial session,,,,,,,,,,,,,,,,,,,,,
11,1.60E+12,28/10/2020 11:25,1.60E+12,-5,28/10/2020 06:25,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,8,Screen 1,buttonB,response_button_text,,,B. Physical interaction,1,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
12,1.60E+12,28/10/2020 11:25,1.60E+12,-5,28/10/2020 06:25,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,2,1,9,Screen 3,advancementZone,continue_button,,,,,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
13,1.60E+12,28/10/2020 11:26,1.60E+12,-5,28/10/2020 06:26,12022,40,task-olrx,,7487303,BLIND,2188397,,live,,,computer,Desktop or Laptop,Chromium OS 13421.53.0,Chrome 86.0.4240.77,1920x1080,1920x1080,,Triangle task,14,Menta-first,Spreadsheet1,Spreadsheet1,3,1,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
